deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
Running 2m test @ http://10.99.164.111
  4 threads and 96 connections
  Thread calibration: mean lat.: 67.478ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 46.413ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 56.005ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 46.825ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.27ms   13.62ms 672.26ms   99.49%
    Req/Sec   251.85     45.88   571.00     59.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.41ms
 75.000%   15.92ms
 90.000%   17.82ms
 99.000%   24.27ms
 99.900%  190.59ms
 99.990%  600.58ms
 99.999%  670.72ms
100.000%  672.77ms

  Detailed Percentile spectrum:
      23.455     0.850000        76417         6.67
      24.367     0.875000        78644         8.00
      24.927     0.887500        79789         8.89
      25.471     0.900000        80888        10.00
      25.967     0.912500        82029        11.43
      26.415     0.925000        83160        13.33
      26.927     0.937500        84259        16.00
      27.215     0.943750        84837        17.78
      27.519     0.950000        85385        20.00
      27.887     0.956250        85945        22.86
      28.255     0.962500        86520        26.67
      28.671     0.968750        87077        32.00
      28.911     0.971875        87353        35.56
      29.183     0.975000        87634        40.00
      29.487     0.978125        87914        45.71
      29.855     0.981250        88192        53.33
      30.271     0.984375        88474        64.00
      30.527     0.985938        88613        71.11
      30.799     0.987500        88753        80.00
      31.119     0.989062        88899        91.43
      31.455     0.990625        89033       106.67
      31.935     0.992188        89176       128.00
      32.207     0.992969        89248       142.22
      32.543     0.993750        89314       160.00
      33.087     0.994531        89386       182.86
      33.663     0.995313        89454       213.33
      34.495     0.996094        89528       256.00
      35.135     0.996484        89560       284.44
      35.967     0.996875        89595       320.00
      37.055     0.997266        89630       365.71
      38.367     0.997656        89665       426.67
      39.615     0.998047        89700       512.00
      40.831     0.998242        89718       568.89
      43.007     0.998437        89736       640.00
      47.519     0.998633        89753       731.43
      55.423     0.998828        89770       853.33
      66.239     0.999023        89788      1024.00
      73.343     0.999121        89797      1137.78
      81.087     0.999219        89805      1280.00
      98.943     0.999316        89814      1462.86
     109.375     0.999414        89823      1706.67
     117.823     0.999512        89832      2048.00
     119.231     0.999561        89837      2275.56
     120.383     0.999609        89840      2560.00
     121.407     0.999658        89845      2925.71
     122.815     0.999707        89849      3413.33
     123.903     0.999756        89854      4096.00
     128.639     0.999780        89856      4551.11
     132.351     0.999805        89858      5120.00
     134.655     0.999829        89860      5851.43
     135.167     0.999854        89862      6826.67
     141.183     0.999878        89865      8192.00
     144.767     0.999890        89866      9102.22
     150.271     0.999902        89867     10240.00
     151.935     0.999915        89868     11702.86
     154.111     0.999927        89869     13653.33
     154.495     0.999939        89870     16384.00
     154.751     0.999945        89871     18204.44
     154.751     0.999951        89871     20480.00
     155.007     0.999957        89872     23405.71
     155.007     0.999963        89872     27306.67
     173.951     0.999969        89873     32768.00
     173.951     0.999973        89873     36408.89
     173.951     0.999976        89873     40960.00
     176.767     0.999979        89874     46811.43
     176.767     0.999982        89874     54613.33
     176.767     0.999985        89874     65536.00
     176.767     0.999986        89874     72817.78
     176.767     0.999988        89874     81920.00
     177.919     0.999989        89875     93622.86
     177.919     1.000000        89875          inf
#[Mean    =       16.802, StdDeviation   =        6.356]
#[Max     =      177.792, Total count    =        89875]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  99736 requests in 1.67m, 35.86MB read
Requests/sec:    997.31
Transfer/sec:    367.17KB
deployment.apps "app-a-0" deleted
deployment.apps "app-a-1" deleted
deployment.apps "app-a-2" deleted
deployment.apps "app-a-3" deleted
deployment.apps "app-b-0" deleted
deployment.apps "app-b-1" deleted
deployment.apps "app-b-2" deleted
deployment.apps "app-b-3" deleted
deployment.apps "app-c-0" deleted
deployment.apps "app-c-1" deleted
deployment.apps "app-c-2" deleted
deployment.apps "app-c-3" deleted
deployment.apps "app-d-0" deleted
deployment.apps "app-d-1" deleted
deployment.apps "app-d-2" deleted
deployment.apps "app-d-3" deleted
deployment.apps "app-e-0" deleted
deployment.apps "app-e-1" deleted
deployment.apps "app-e-2" deleted
deployment.apps "app-e-3" deleted
deployment.apps "app-f-0" deleted
deployment.apps "app-f-1" deleted
deployment.apps "app-f-2" deleted
deployment.apps "app-f-3" deleted
deployment.apps "app-g-0" deleted
deployment.apps "app-g-1" deleted
deployment.apps "app-g-2" deleted
deployment.apps "app-g-3" deleted
deployment.apps "app-h-0" deleted
deployment.apps "app-h-1" deleted
deployment.apps "app-h-2" deleted
deployment.apps "app-h-3" deleted
deployment.apps "app-i-0" deleted
deployment.apps "app-i-1" deleted
deployment.apps "app-i-2" deleted
deployment.apps "app-i-3" deleted
deployment.apps "app-j-0" deleted
deployment.apps "app-j-1" deleted
deployment.apps "app-j-2" deleted
deployment.apps "app-j-3" deleted
deployment.apps "app-l-0" deleted
deployment.apps "app-l-1" deleted
deployment.apps "app-l-2" deleted
deployment.apps "app-l-3" deleted
deployment.apps "app-k-0" deleted
deployment.apps "app-k-1" deleted
deployment.apps "app-k-2" deleted
deployment.apps "app-k-3" deleted
service "app-a" deleted
service "app-b" deleted
service "app-c" deleted
service "app-d" deleted
service "app-e" deleted
service "app-f" deleted
service "app-g" deleted
service "app-h" deleted
service "app-i" deleted
service "app-j" deleted
service "app-l" deleted
service "app-k" deleted
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
Running 2m test @ http://10.97.47.147
  4 threads and 96 connections
  Thread calibration: mean lat.: 945.427ms, rate sampling interval: 4722ms
  Thread calibration: mean lat.: 954.932ms, rate sampling interval: 3751ms
  Thread calibration: mean lat.: 888.299ms, rate sampling interval: 3749ms
  Thread calibration: mean lat.: 834.538ms, rate sampling interval: 3313ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.96s     3.27s   20.71s    69.50%
    Req/Sec   461.80    107.75   748.00     71.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.27s 
 75.000%   13.21s 
 90.000%   14.78s 
 99.000%   17.87s 
 99.900%   19.76s 
 99.990%   20.61s 
 99.999%   20.71s 
100.000%   20.73s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1418.239     0.000000            1         1.00
    6311.935     0.100000        16816         1.11
    8323.071     0.200000        33644         1.25
    9641.983     0.300000        50522         1.43
   10551.295     0.400000        67347         1.67
   11272.191     0.500000        84177         2.00
   11616.255     0.550000        92587         2.22
   11993.087     0.600000       100888         2.50
   12402.687     0.650000       109411         2.86
   12787.711     0.700000       117690         3.33
   13205.503     0.750000       126174         4.00
   13418.495     0.775000       130344         4.44
   13639.679     0.800000       134481         5.00
   13893.631     0.825000       138805         5.71
   14147.583     0.850000       142933         6.67
   14417.919     0.875000       147167         8.00
   14581.759     0.887500       149240         8.89
   14778.367     0.900000       151322        10.00
   14991.359     0.912500       153441        11.43
   15269.887     0.925000       155512        13.33
   15540.223     0.937500       157608        16.00
   15695.871     0.943750       158664        17.78
   15859.711     0.950000       159725        20.00
   16064.511     0.956250       160768        22.86
   16326.655     0.962500       161828        26.67
   16646.143     0.968750       162877        32.00
   16793.599     0.971875       163404        35.56
   16957.439     0.975000       163911        40.00
   17121.279     0.978125       164454        45.71
   17268.735     0.981250       164947        53.33
   17448.959     0.984375       165495        64.00
   17563.647     0.985938       165760        71.11
   17645.567     0.987500       165994        80.00
   17776.639     0.989062       166285        91.43
   17973.247     0.990625       166544       106.67
   18219.007     0.992188       166797       128.00
   18317.311     0.992969       166938       142.22
   18431.999     0.993750       167057       160.00
   18530.303     0.994531       167203       182.86
   18595.839     0.995313       167322       213.33
   18694.143     0.996094       167467       256.00
   18726.911     0.996484       167512       284.44
   18792.447     0.996875       167578       320.00
   18890.751     0.997266       167638       365.71
   19054.591     0.997656       167703       426.67
   19234.815     0.998047       167767       512.00
   19382.271     0.998242       167805       568.89
   19480.575     0.998437       167834       640.00
   19562.495     0.998633       167871       731.43
   19611.647     0.998828       167899       853.33
   19775.487     0.999023       167931      1024.00
   20037.631     0.999121       167948      1137.78
   20185.087     0.999219       167964      1280.00
   20348.927     0.999316       167981      1462.86
   20414.463     0.999414       167998      1706.67
   20463.615     0.999512       168017      2048.00
   20479.999     0.999561       168026      2275.56
   20496.383     0.999609       168038      2560.00
   20496.383     0.999658       168038      2925.71
   20529.151     0.999707       168054      3413.33
   20529.151     0.999756       168054      4096.00
   20561.919     0.999780       168066      4551.11
   20561.919     0.999805       168066      5120.00
   20578.303     0.999829       168071      5851.43
   20578.303     0.999854       168071      6826.67
   20594.687     0.999878       168077      8192.00
   20594.687     0.999890       168077      9102.22
   20611.071     0.999902       168080     10240.00
   20627.455     0.999915       168085     11702.86
   20627.455     0.999927       168085     13653.33
   20627.455     0.999939       168085     16384.00
   20643.839     0.999945       168088     18204.44
   20643.839     0.999951       168088     20480.00
   20643.839     0.999957       168088     23405.71
   20660.223     0.999963       168089     27306.67
   20676.607     0.999969       168091     32768.00
   20676.607     0.999973       168091     36408.89
   20676.607     0.999976       168091     40960.00
   20692.991     0.999979       168092     46811.43
   20692.991     0.999982       168092     54613.33
   20709.375     0.999985       168094     65536.00
   20709.375     0.999986       168094     72817.78
   20709.375     0.999988       168094     81920.00
   20709.375     0.999989       168094     93622.86
   20709.375     0.999991       168094    109226.67
   20709.375     0.999992       168094    131072.00
   20709.375     0.999993       168094    145635.56
   20709.375     0.999994       168094    163840.00
   20725.759     0.999995       168095    187245.71
   20725.759     1.000000       168095          inf
#[Mean    =    10959.053, StdDeviation   =     3273.075]
#[Max     =    20709.376, Total count    =       168095]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  182433 requests in 1.67m, 65.59MB read
  Socket errors: connect 0, read 0, write 0, timeout 48
Requests/sec:   1824.20
Transfer/sec:    671.60KB
deployment.apps "app-a-0" deleted
deployment.apps "app-a-1" deleted
deployment.apps "app-a-2" deleted
deployment.apps "app-a-3" deleted
deployment.apps "app-b-0" deleted
deployment.apps "app-b-1" deleted
deployment.apps "app-b-2" deleted
deployment.apps "app-b-3" deleted
deployment.apps "app-c-0" deleted
deployment.apps "app-c-1" deleted
deployment.apps "app-c-2" deleted
deployment.apps "app-c-3" deleted
deployment.apps "app-d-0" deleted
deployment.apps "app-d-1" deleted
deployment.apps "app-d-2" deleted
deployment.apps "app-d-3" deleted
deployment.apps "app-e-0" deleted
deployment.apps "app-e-1" deleted
deployment.apps "app-e-2" deleted
deployment.apps "app-e-3" deleted
deployment.apps "app-f-0" deleted
deployment.apps "app-f-1" deleted
deployment.apps "app-f-2" deleted
deployment.apps "app-f-3" deleted
deployment.apps "app-g-0" deleted
deployment.apps "app-g-1" deleted
deployment.apps "app-g-2" deleted
deployment.apps "app-g-3" deleted
deployment.apps "app-h-0" deleted
deployment.apps "app-h-1" deleted
deployment.apps "app-h-2" deleted
deployment.apps "app-h-3" deleted
deployment.apps "app-i-0" deleted
deployment.apps "app-i-1" deleted
deployment.apps "app-i-2" deleted
deployment.apps "app-i-3" deleted
deployment.apps "app-j-0" deleted
deployment.apps "app-j-1" deleted
deployment.apps "app-j-2" deleted
deployment.apps "app-j-3" deleted
deployment.apps "app-l-0" deleted
deployment.apps "app-l-1" deleted
deployment.apps "app-l-2" deleted
deployment.apps "app-l-3" deleted
deployment.apps "app-k-0" deleted
deployment.apps "app-k-1" deleted
deployment.apps "app-k-2" deleted
deployment.apps "app-k-3" deleted
service "app-a" deleted
service "app-b" deleted
service "app-c" deleted
service "app-d" deleted
service "app-e" deleted
service "app-f" deleted
service "app-g" deleted
service "app-h" deleted
service "app-i" deleted
service "app-j" deleted
service "app-l" deleted
service "app-k" deleted
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
zxz-test.json
name: app-a-0-654f7ccdb5-5rf7h  traffic 1268.3945333333331
name: app-a-1-bd6c5d6bc-qm92k  traffic 783.0177
name: app-a-2-6c886d4f9f-27ltl  traffic 883.8831000000001
name: app-a-3-5cf9b9469c-lt4jh  traffic 1146.4120333333333
name: app-b-0-74cc77856d-62754  traffic 11590.525166666666
name: app-b-1-7d58dd7994-pfhbd  traffic 6380.521333333333
name: app-b-2-5cb4744b68-8vxl8  traffic 9110.539466666667
name: app-b-3-7b8fdff64-qw9mq  traffic 5637.032633333333
name: app-c-0-57dd795797-htcqc  traffic 3234.3895999999995
name: app-c-1-66cdcc46bb-lfmcw  traffic 2723.857233333333
name: app-c-2-86f47669f4-zq4lm  traffic 2925.9517666666666
name: app-c-3-6bc88887ff-f5bwm  traffic 2540.360333333333
name: app-d-0-5bb77bdc78-8plvb  traffic 6823.3378
name: app-d-1-cd9cbf7b6-lj5sp  traffic 4236.262266666667
name: app-d-2-5d7cf4b89f-2cstq  traffic 6404.841466666667
name: app-d-3-84f4c89576-n6njj  traffic 5957.148
name: app-f-0-b84d88d49-7h5b2  traffic 1722.5722666666666
name: app-f-1-cbbd6d746-6r24d  traffic 3692.433966666667
name: app-f-2-77df8bd9c4-l7jm4  traffic 3075.5510666666664
name: app-f-3-5855578b45-52l6v  traffic 2942.707566666667
name: app-g-0-5cc8d7bdb8-j2chn  traffic 1936.7506333333333
name: app-g-1-5dfd66958c-pqnzd  traffic 6762.509966666666
name: app-g-2-646b7bf6cd-98mb2  traffic 4036.876366666667
name: app-g-3-6887778d-p8rhd  traffic 4558.723133333334
name: app-h-0-76f9c9cb98-76qzp  traffic 3400.5222666666664
name: app-h-1-66d869556b-wgqk4  traffic 2562.053833333333
name: app-h-2-78bcf9cb87-47tzw  traffic 1145.6568
name: app-h-3-856cb59bdc-6jlfj  traffic 1431.7690333333333
name: app-i-0-867f944d65-f7rdc  traffic 7170.926166666667
name: app-i-1-54845d798f-nfxqx  traffic 4729.7829
name: app-i-2-6fd66db98c-bn5gh  traffic 5687.5315
name: app-i-3-6b44d96c5-7fvbq  traffic 4973.142266666667
name: app-j-0-54495bc468-7n25g  traffic 20373.274900000004
name: app-j-1-78698cd8c-526tw  traffic 19943.604199999998
name: app-j-2-7f6cc54954-4vlln  traffic 16327.854433333334
name: app-j-3-7d989fbd64-hdg9h  traffic 15166.445
name: app-e-0-7877f4f4dd-4hwlj  traffic 1102.9081
name: app-e-1-98d75585f-92jqz  traffic 1474.5007
name: app-e-2-79768fbb7-w97hv  traffic 1065.4149666666667
name: app-e-3-676b4b7848-jkzpg  traffic 1102.6464666666668
name: app-k-0-68cd49777b-pk242  traffic 1461.489
name: app-k-1-57fbb78794-dp6q2  traffic 1959.6897333333334
name: app-k-2-54585c496d-fpk7n  traffic 1165.451
name: app-k-3-67b4445784-8ht8p  traffic 1602.1832666666667
name: app-l-0-69c7d485c-n22sn  traffic 25475.420533333334
name: app-l-1-75cf86d7f4-tvflt  traffic 13713.200133333334
name: app-l-2-6d7b798876-l9lkq  traffic 19765.1386
name: app-l-3-6685d7dc8d-crzs5  traffic 17394.58913333333
name: app-a  traffic 4081.7073666666665
name: app-b  traffic 32718.6186
name: app-c  traffic 11424.558933333334
name: app-d  traffic 23421.589533333332
name: app-f  traffic 11433.264866666666
name: app-g  traffic 17294.8601
name: app-h  traffic 8540.001933333333
name: app-i  traffic 22561.382833333333
name: app-j  traffic 71811.17853333332
name: app-e  traffic 4745.470233333333
name: app-k  traffic 6188.813
name: app-l  traffic 76348.34839999999
 
name app-a   流量 [2738450.8333333335, 1343256.5333333332]
name app-b   流量 [26607228.9, 2029682.3333333326]
name app-c   流量 [6744640.9, 4679918.033333333]
name app-d   流量 [1659236.7, 21762352.833333332]
name app-f   流量 [1670081.9333333336, 9763182.933333334]
name app-g   流量 [16125704.3, 1169155.8]
name app-h   流量 [7200104.666666666, 1339897.2666666666]
name app-i   流量 [3348135.1333333333, 19213247.7]
name app-j   流量 [5206781.333333334, 66604397.199999996]
name app-e   流量 [1310037.7666666666, 3435432.466666667]
name app-k   流量 [3043247.8000000003, 3145565.1999999997]
name app-l   流量 [71546200.6, 4802147.8]
 
name app-a   流量 [2738450.8333333335, 1343256.5333333332]
name app-b   流量 [26607228.9, 2029682.3333333326]
name app-c   流量 [3309208.4333333336, 3369880.2666666666]
name app-d   流量 [1659236.7, 21762352.833333332]
name app-f   流量 [1670081.9333333336, 9763182.933333334]
name app-g   流量 [16125704.3, 1169155.8]
name app-h   流量 [7200104.666666666, 1339897.2666666666]
name app-i   流量 [3348135.1333333333, 19213247.7]
name app-j   流量 [5206781.333333334, 66604397.199999996]
name app-e   流量 [1310037.7666666666, 3435432.466666667]
name app-k   流量 [3043247.8000000003, 3145565.1999999997]
name app-l   流量 [71546200.6, 4802147.8]
 
name app-a   流量 [2738450.8333333335, 1343256.5333333332]
name app-b   流量 [26607228.9, 2029682.3333333326]
name app-c   流量 [3309208.4333333336, 3369880.2666666666]
name app-d   流量 [1659236.7, 21762352.833333332]
name app-f   流量 [1670081.9333333336, 9763182.933333334]
name app-g   流量 [16125704.3, 1169155.8]
name app-h   流量 [7200104.666666666, 1339897.2666666666]
name app-i   流量 [202569.93333333358, 16169999.899999999]
name app-j   流量 [5206781.333333334, 66604397.199999996]
name app-e   流量 [1310037.7666666666, 3435432.466666667]
name app-k   流量 [3043247.8000000003, 3145565.1999999997]
name app-l   流量 [71546200.6, 4802147.8]
 
name app-a   流量 [2738450.8333333335, 1343256.5333333332]
name app-b   流量 [26607228.9, 2029682.3333333326]
name app-c   流量 [3309208.4333333336, 3369880.2666666666]
name app-d   流量 [1659236.7, 21762352.833333332]
name app-f   流量 [1670081.9333333336, 9763182.933333334]
name app-g   流量 [16125704.3, 1169155.8]
name app-h   流量 [7200104.666666666, 1339897.2666666666]
name app-i   流量 [202569.93333333358, 16169999.899999999]
name app-j   流量 [404633.53333333414, 0]
name app-e   流量 [1310037.7666666666, 3435432.466666667]
name app-k   流量 [3043247.8000000003, 3145565.1999999997]
name app-l   流量 [71546200.6, 4802147.8]
 
name app-a   流量 [2738450.8333333335, 1343256.5333333332]
name app-b   流量 [26607228.9, 2029682.3333333326]
name app-c   流量 [3309208.4333333336, 3369880.2666666666]
name app-d   流量 [1659236.7, 21762352.833333332]
name app-f   流量 [1670081.9333333336, 9763182.933333334]
name app-g   流量 [0, 966585.8666666665]
name app-h   流量 [7200104.666666666, 1339897.2666666666]
name app-i   流量 [202569.93333333358, 16169999.899999999]
name app-j   流量 [404633.53333333414, 0]
name app-e   流量 [1310037.7666666666, 3435432.466666667]
name app-k   流量 [3043247.8000000003, 3145565.1999999997]
name app-l   流量 [71546200.6, 4802147.8]
 
name app-a   流量 [2738450.8333333335, 1343256.5333333332]
name app-b   流量 [26607228.9, 2029682.3333333326]
name app-c   流量 [3309208.4333333336, 3369880.2666666666]
name app-d   流量 [1659236.7, 21762352.833333332]
name app-f   流量 [1670081.9333333336, 9763182.933333334]
name app-g   流量 [0, 966585.8666666665]
name app-h   流量 [7200104.666666666, 935263.7333333325]
name app-i   流量 [202569.93333333358, 16169999.899999999]
name app-j   流量 [404633.53333333414, 0]
name app-e   流量 [1310037.7666666666, 3435432.466666667]
name app-k   流量 [3043247.8000000003, 3145565.1999999997]
name app-l   流量 [71546200.6, 4802147.8]
 
name app-a   流量 [2738450.8333333335, 1343256.5333333332]
name app-b   流量 [26607228.9, 2029682.3333333326]
name app-c   流量 [3309208.4333333336, 3369880.2666666666]
name app-d   流量 [692650.8333333335, 21762352.833333332]
name app-f   流量 [1670081.9333333336, 9763182.933333334]
name app-g   流量 [0, 966585.8666666665]
name app-h   流量 [7200104.666666666, 935263.7333333325]
name app-i   流量 [202569.93333333358, 16169999.899999999]
name app-j   流量 [404633.53333333414, 0]
name app-e   流量 [1310037.7666666666, 3435432.466666667]
name app-k   流量 [3043247.8000000003, 3145565.1999999997]
name app-l   流量 [71546200.6, 4802147.8]
 
name app-a   流量 [2738450.8333333335, 1343256.5333333332]
name app-b   流量 [26607228.9, 2029682.3333333326]
name app-c   流量 [3309208.4333333336, 3369880.2666666666]
name app-d   流量 [692650.8333333335, 21762352.833333332]
name app-f   流量 [734818.2000000011, 2563078.2666666675]
name app-g   流量 [0, 966585.8666666665]
name app-h   流量 [7200104.666666666, 935263.7333333325]
name app-i   流量 [202569.93333333358, 16169999.899999999]
name app-j   流量 [404633.53333333414, 0]
name app-e   流量 [1310037.7666666666, 3435432.466666667]
name app-k   流量 [3043247.8000000003, 3145565.1999999997]
name app-l   流量 [71546200.6, 4802147.8]
 
name app-a   流量 [2738450.8333333335, 1343256.5333333332]
name app-b   流量 [4844876.066666666, 1337031.499999999]
name app-c   流量 [3309208.4333333336, 3369880.2666666666]
name app-d   流量 [692650.8333333335, 21762352.833333332]
name app-f   流量 [734818.2000000011, 2563078.2666666675]
name app-g   流量 [0, 966585.8666666665]
name app-h   流量 [7200104.666666666, 935263.7333333325]
name app-i   流量 [202569.93333333358, 16169999.899999999]
name app-j   流量 [404633.53333333414, 0]
name app-e   流量 [1310037.7666666666, 3435432.466666667]
name app-k   流量 [3043247.8000000003, 3145565.1999999997]
name app-l   流量 [71546200.6, 4802147.8]
 
name app-a   流量 [2738450.8333333335, 1343256.5333333332]
name app-b   流量 [4844876.066666666, 1337031.499999999]
name app-c   流量 [746130.166666666, 2635062.0666666655]
name app-d   流量 [692650.8333333335, 21762352.833333332]
name app-f   流量 [734818.2000000011, 2563078.2666666675]
name app-g   流量 [0, 966585.8666666665]
name app-h   流量 [7200104.666666666, 935263.7333333325]
name app-i   流量 [202569.93333333358, 16169999.899999999]
name app-j   流量 [404633.53333333414, 0]
name app-e   流量 [1310037.7666666666, 3435432.466666667]
name app-k   流量 [3043247.8000000003, 3145565.1999999997]
name app-l   流量 [71546200.6, 4802147.8]
 
name app-a   流量 [2738450.8333333335, 1343256.5333333332]
name app-b   流量 [4844876.066666666, 1337031.499999999]
name app-c   流量 [0, 0]
name app-d   流量 [692650.8333333335, 21762352.833333332]
name app-f   流量 [734818.2000000011, 2563078.2666666675]
name app-g   流量 [0, 966585.8666666665]
name app-h   流量 [7200104.666666666, 935263.7333333325]
name app-i   流量 [202569.93333333358, 16169999.899999999]
name app-j   流量 [404633.53333333414, 0]
name app-e   流量 [1310037.7666666666, 3435432.466666667]
name app-k   流量 [3043247.8000000003, 3145565.1999999997]
name app-l   流量 [71546200.6, 4802147.8]
baseline
这是Localization
zxz-test: app-j-0-54495bc468-7n25g~app-l-2-6d7b798876-l9lkq
zxz-test: app-j-2-7f6cc54954-4vlln~app-l-1-75cf86d7f4-tvflt
zxz-test: app-j-3-7d989fbd64-hdg9h~app-l-1-75cf86d7f4-tvflt
zxz-test: app-j-3-7d989fbd64-hdg9h~app-l-3-6685d7dc8d-crzs5
zxz-test: app-j-2-7f6cc54954-4vlln~app-l-0-69c7d485c-n22sn
zxz-test: app-j-3-7d989fbd64-hdg9h~app-l-0-69c7d485c-n22sn
zxz-test: app-j-2-7f6cc54954-4vlln~app-l-3-6685d7dc8d-crzs5
zxz-test: app-j-1-78698cd8c-526tw~app-l-0-69c7d485c-n22sn
zxz-test: app-j-1-78698cd8c-526tw~app-l-2-6d7b798876-l9lkq
zxz-test: app-j-3-7d989fbd64-hdg9h~app-l-2-6d7b798876-l9lkq
