service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
Running 2m test @ http://10.102.117.23
  4 threads and 96 connections
  Thread calibration: mean lat.: 23.973ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 22.698ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 21.295ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 24.082ms, rate sampling interval: 48ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.33ms   88.35ms   1.29s    97.73%
    Req/Sec   126.37     87.30   847.00     64.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.72ms
 75.000%   16.53ms
 90.000%   20.83ms
 99.000%  512.51ms
 99.900%    1.04s 
 99.990%    1.06s 
 99.999%    1.29s 
100.000%    1.29s 

  Detailed Percentile spectrum:
tar  app-j-2-dfc558c68-qwtgz skv-node7
Execute 接收到的参数   app-j-2-dfc558c68-qwtgz skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-j-2-774675985f-fqdzq
多线程来热交换 app-e-3-7d89488d4d-xtswj
cha  app-e-3-7d89488d4d-xtswj skv-node4
Execute 接收到的参数   app-e-3-7d89488d4d-xtswj skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-e-3-55b9c8f9ff-h9vkt
OP skv-node4~skv-node7:2 node_um {'skv-node2': [], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf15be4970>], 'skv-node4': ['del', <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf15be49d0>], 'skv-node6': [], 'skv-node7': []}
tar  app-j-3-d847b8dc5-cx2kp skv-node7
Execute 接收到的参数   app-j-3-d847b8dc5-cx2kp skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-j-3-59bf45d764-j9d76
多线程来热交换 app-k-3-67584d64c6-n2tqp
cha  app-k-3-67584d64c6-n2tqp skv-node4
Execute 接收到的参数   app-k-3-67584d64c6-n2tqp skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-k-3-5c4f6f4bc5-cfcmh
输出全部pod， 
now is : zxz-test~app-g~app-i

 ['app-j', 'app-l']
app-g
nvn
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 0], 'skv-node3': [1, 1], 'skv-node4': [0, 1], 'skv-node5': [0, 0], 'skv-node6': [0, 2], 'skv-node7': [3, 0]}
consumer, produce   {'skv-node4': 1, 'skv-node6': 2} {'skv-node7': 3}
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 0], 'skv-node3': [1, 1], 'skv-node4': [1, 1], 'skv-node5': [0, 0], 'skv-node6': [2, 2], 'skv-node7': [0, 0]}
consumer, produce   {} {}
OP skv-node7~skv-node4:1 node_um {'skv-node2': [], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf15be4640>], 'skv-node4': [], 'skv-node6': [], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf15be4730>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf15be4760>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf15be4790>]}
tar  app-g-1-776dcb49bb-sdmbp skv-node4
Execute 接收到的参数   app-g-1-776dcb49bb-sdmbp skv-node4
准备start execute
生成add
 
新的Pod new_pod: None
多线程来热交换 app-e-3-55b9c8f9ff-h9vkt
cha  app-e-3-55b9c8f9ff-h9vkt skv-node7
Execute 接收到的参数   app-e-3-55b9c8f9ff-h9vkt skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-e-3-7d89488d4d-jrqgd
OP skv-node7~skv-node6:2 node_um {'skv-node2': [], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf15be4640>], 'skv-node4': [], 'skv-node6': [], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf15be4760>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf15be4790>]}
tar  app-g-2-79fc7c9f59-zdcb4 skv-node6
Execute 接收到的参数   app-g-2-79fc7c9f59-zdcb4 skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-g-1-6b97454d4f-6992p
多线程来热交换 app-e-2-675775666-gm8p6
cha  app-e-2-675775666-gm8p6 skv-node7
Execute 接收到的参数   app-e-2-675775666-gm8p6 skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-e-2-69966f7bbc-tc8fv
OP skv-node7~skv-node6:2 node_um {'skv-node2': [], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf15be4640>], 'skv-node4': [], 'skv-node6': [], 'skv-node7': ['del', <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf15be4790>]}
tar  app-g-3-db74d8c7b-sphrz skv-node6
Execute 接收到的参数   app-g-3-db74d8c7b-sphrz skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-g-2-7cc765f76b-rj6kj
多线程来热交换 app-b-3-7c9c9657df-bws7b
cha  app-b-3-7c9c9657df-bws7b skv-node7
Execute 接收到的参数   app-b-3-7c9c9657df-bws7b skv-node7
准备start execute
生成add
 
新的Pod new_pod: None
输出全部pod， 
now is : zxz-test~app-b~app-d

 ['app-j', 'app-l', 'app-g', 'app-i']
app-b
nvn
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [1, 3], 'skv-node3': [0, 0], 'skv-node4': [0, 1], 'skv-node5': [0, 0], 'skv-node6': [1, 0], 'skv-node7': [2, 0]}
consumer, produce   {'skv-node2': 2, 'skv-node4': 1} {'skv-node6': 1, 'skv-node7': 2}
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [3, 3], 'skv-node3': [0, 0], 'skv-node4': [1, 1], 'skv-node5': [0, 0], 'skv-node6': [0, 0], 'skv-node7': [0, 0]}
consumer, produce   {} {}
OP skv-node6~skv-node2:1 node_um {'skv-node2': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf16892dc0>], 'skv-node3': [], 'skv-node4': [], 'skv-node6': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1abc08e0>], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1a8f17f0>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf16892d90>]}
tar  app-b-1-5d6676c49f-t62d6 skv-node2
Execute 接收到的参数   app-b-1-5d6676c49f-t62d6 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-b-1-58579ccc55-8fvnk
多线程来热交换 app-h-0-5ff5999b4-xcrmq
cha  app-h-0-5ff5999b4-xcrmq skv-node6
Execute 接收到的参数   app-h-0-5ff5999b4-xcrmq skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-h-0-68b5d77b56-vb927
OP skv-node7~skv-node2:1 node_um {'skv-node2': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf16892dc0>], 'skv-node3': [], 'skv-node4': [], 'skv-node6': [], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1a8f17f0>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf16892d90>]}
tar  app-b-0-59866d9c6f-2vt4h skv-node2
Execute 接收到的参数   app-b-0-59866d9c6f-2vt4h skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-b-0-55988bb85b-28w26
多线程来热交换 app-c-3-dcbd96c89-kdqsk
cha  app-c-3-dcbd96c89-kdqsk skv-node7
Execute 接收到的参数   app-c-3-dcbd96c89-kdqsk skv-node7
准备start execute
生成add
 
新的Pod new_pod: None
OP skv-node7~skv-node4:1 node_um {'skv-node2': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf16892dc0>], 'skv-node3': [], 'skv-node4': [], 'skv-node6': [], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf16892d90>]}
tar  app-b-3-7c9c9657df-bws7b skv-node4
Execute 接收到的参数   app-b-3-7c9c9657df-bws7b skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-b-3-cd67468dc-jp74p
多线程来热交换 app-k-3-5c4f6f4bc5-cfcmh
cha  app-k-3-5c4f6f4bc5-cfcmh skv-node7
Execute 接收到的参数   app-k-3-5c4f6f4bc5-cfcmh skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-k-3-67584d64c6-d2wb2
输出全部pod， 
now is : zxz-test~app-f~app-h

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d']
app-f
nvn
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 0], 'skv-node3': [1, 1], 'skv-node4': [1, 0], 'skv-node5': [0, 0], 'skv-node6': [0, 1], 'skv-node7': [2, 2]}
consumer, produce   {'skv-node6': 1} {'skv-node4': 1}
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 0], 'skv-node3': [1, 1], 'skv-node4': [0, 0], 'skv-node5': [0, 0], 'skv-node6': [1, 1], 'skv-node7': [2, 2]}
consumer, produce   {} {}
OP skv-node4~skv-node6:1 node_um {'skv-node2': [], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf15be46d0>], 'skv-node4': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1aee7670>], 'skv-node6': [], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf15be4670>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf15be46a0>]}
tar  app-f-0-845dcfbc86-dxbkj skv-node6
Execute 接收到的参数   app-f-0-845dcfbc86-dxbkj skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-f-0-7c98d95c4d-27r7h
多线程来热交换 app-a-1-6cbbbb87dc-lwrj6
cha  app-a-1-6cbbbb87dc-lwrj6 skv-node4
Execute 接收到的参数   app-a-1-6cbbbb87dc-lwrj6 skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-a-1-79c6bfc45c-5c6v6
输出全部pod， 
now is : zxz-test~app-i~app-k

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h']
app-i
nvn
flag= 1     low= 0
flag= 1     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 0], 'skv-node3': [1, 2], 'skv-node4': [1, 1], 'skv-node5': [0, 0], 'skv-node6': [2, 0], 'skv-node7': [0, 1]}
consumer, produce   {'skv-node6': 2} {'skv-node3': 1, 'skv-node7': 1}
tar  app-k-0-54d67d57d5-rmx62 skv-node6
Execute 接收到的参数   app-k-0-54d67d57d5-rmx62 skv-node6
准备start execute
生成add
 
新的Pod new_pod: None
多线程来热交换 app-a-2-58897b8c4-4z8b4
cha  app-a-2-58897b8c4-4z8b4 skv-node3
Execute 接收到的参数   app-a-2-58897b8c4-4z8b4 skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-a-2-77f58cd8b7-tjmx2
tar  app-k-3-67584d64c6-d2wb2 skv-node6
Execute 接收到的参数   app-k-3-67584d64c6-d2wb2 skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-k-0-7bc8f484b4-5ljmt
多线程来热交换 app-c-1-6c8877d9f9-9xjfs
cha  app-c-1-6c8877d9f9-9xjfs skv-node7
Execute 接收到的参数   app-c-1-6c8877d9f9-9xjfs skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-c-1-8677cb594-rvhdb
输出全部pod， 
now is : zxz-test~app-a~app-b

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-k']
app-a
nvn
flag= 2     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 3], 'skv-node3': [2, 0], 'skv-node4': [1, 1], 'skv-node5': [0, 0], 'skv-node6': [0, 0], 'skv-node7': [1, 0]}
consumer, produce   {'skv-node2': 3} {'skv-node3': 2, 'skv-node7': 1}
flag= 2     low= 0
OP skv-node3~skv-node2:2 node_um {'skv-node2': [], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1b07beb0>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1a8f1a30>], 'skv-node4': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1a8f1820>], 'skv-node6': [], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1abc0e50>]}
tar  app-a-0-64cf6b5889-g7jzd skv-node2
Execute 接收到的参数   app-a-0-64cf6b5889-g7jzd skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-a-0-58bc44484d-4dfwd
多线程来热交换 app-d-2-7b94b85494-rng65
cha  app-d-2-7b94b85494-rng65 skv-node3
Execute 接收到的参数   app-d-2-7b94b85494-rng65 skv-node3
准备start execute
生成add
 
新的Pod new_pod: None
OP skv-node3~skv-node2:2 node_um {'skv-node2': [], 'skv-node3': ['del', <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1a8f1a30>], 'skv-node4': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1a8f1820>], 'skv-node6': [], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1abc0e50>]}
OP skv-node7~skv-node2:1 node_um {'skv-node2': [], 'skv-node3': [], 'skv-node4': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1a8f1820>], 'skv-node6': [], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1abc0e50>]}
输出全部pod， 
now is : zxz-test~app-c~app-e

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-k', 'app-a']
app-c
nvn
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 0], 'skv-node3': [0, 0], 'skv-node4': [1, 1], 'skv-node5': [0, 0], 'skv-node6': [1, 0], 'skv-node7': [2, 3]}
consumer, produce   {'skv-node7': 1} {'skv-node6': 1}
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 0], 'skv-node3': [0, 0], 'skv-node4': [1, 1], 'skv-node5': [0, 0], 'skv-node6': [0, 0], 'skv-node7': [3, 3]}
consumer, produce   {} {}
OP skv-node6~skv-node7:1 node_um {'skv-node2': [], 'skv-node3': [], 'skv-node4': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1abc0880>], 'skv-node6': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1aee7c40>], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1aee7760>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7faf1aee7bb0>]}
tar  app-c-2-89ccf5898-xspjh skv-node7
Execute 接收到的参数   app-c-2-89ccf5898-xspjh skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-c-2-56c4b5fb9f-xcz6j
多线程来热交换 app-l-2-7f9d9b6679-vjzb2
cha  app-l-2-7f9d9b6679-vjzb2 skv-node6
Execute 接收到的参数   app-l-2-7f9d9b6679-vjzb2 skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-l-2-58bb7c79d6-84vg8
输出全部pod， 
now is : zxz-test~app-c~app-f

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-k', 'app-a', 'app-c', 'app-e']
app-c
输出全部pod， 
now is : zxz-test~app-d~app-g

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-k', 'app-a', 'app-c', 'app-e']
app-d
输出全部pod， 
now is : zxz-test~app-h~app-j

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-k', 'app-a', 'app-c', 'app-e']
app-h
输出全部pod， 
app-j app-l
app-j-0-697477549b-vvrh5
app-j-1-6f886568bb-s2bkd
app-j-2-774675985f-fqdzq
app-j-3-59bf45d764-j9d76
app-l-0-577cfb54df-8nh5x
app-l-1-5846864f95-vmxjz
app-l-2-58bb7c79d6-84vg8
app-l-3-57b6c55896-hfs8p
{'skv-node2~app-l-1-5846864f95-vmxjz': 1.0, 'skv-node3~app-l-3-57b6c55896-hfs8p': 1.0, 'skv-node7~app-l-0-577cfb54df-8nh5x': 0.5, 'skv-node7~app-l-2-58bb7c79d6-84vg8': 0.5}
zxz-test app-l
zxz-test app-l
zxz-test app-l
zxz-test app-l
{'skv-node2': {'KUBE-SEP-OQTMFJ7RSDDJLYTE': 1.0}, 'skv-node3': {'KUBE-SEP-6A5GA5Q7N5X7SOFX': 1.0}, 'skv-node7': {'KUBE-SEP-RP2S4EVYHU4EVZCP': 0.5, 'KUBE-SEP-ZSODMJJ6Y7C5UMA4': 0.5}}
app-g app-i
app-g-0-6bf6984c8f-wzkp7
app-g-1-6b97454d4f-6992p
app-g-2-7cc765f76b-rj6kj
app-g-3-7696b56d57-bstsp
app-i-0-7675656f94-zhms5
app-i-1-77bc967567-7k4hd
app-i-2-66967b6c79-sbqr4
app-i-3-857cb964cc-8rl7x
{'skv-node3~app-i-2-66967b6c79-sbqr4': 1.0, 'skv-node4~app-i-0-7675656f94-zhms5': 1.0, 'skv-node6~app-i-1-77bc967567-7k4hd': 0.5, 'skv-node6~app-i-3-857cb964cc-8rl7x': 0.5}
zxz-test app-i
zxz-test app-i
zxz-test app-i
zxz-test app-i
{'skv-node3': {'KUBE-SEP-LWLVIWBM7M4AN35G': 1.0}, 'skv-node4': {'KUBE-SEP-HAWLAN7VXZ3MWC3W': 1.0}, 'skv-node6': {'KUBE-SEP-PYNOYSYB2ECIHLZK': 0.5, 'KUBE-SEP-7EGLSA5UI6NVBAD6': 0.5}}
app-b app-d
app-b-0-55988bb85b-28w26
app-b-1-58579ccc55-8fvnk
app-b-2-74bfcd886-kkhgt
app-b-3-cd67468dc-jp74p
app-d-0-5fbd766444-8k2hd
app-d-1-ff8fc56d5-rx29c
app-d-2-85d6c5684c-45t9z
app-d-3-5bb97bcc7c-jp9bx
{'skv-node2~app-d-0-5fbd766444-8k2hd': 0.3333333333333333, 'skv-node2~app-d-3-5bb97bcc7c-jp9bx': 0.3333333333333333, 'skv-node4~app-d-1-ff8fc56d5-rx29c': 1.0, 'skv-node2~app-d-2-85d6c5684c-45t9z': 0.3333333333333333}
zxz-test app-d
zxz-test app-d
zxz-test app-d
zxz-test app-d
{'skv-node2': {'KUBE-SEP-XLNF7SIFUODZ4NBM': 0.3333333333333333, 'KUBE-SEP-IUXW4PIEUIYPAE4Y': 0.3333333333333333, 'KUBE-SEP-S75RO5QO2ZNRE4HG': 0.3333333333333333}, 'skv-node4': {'KUBE-SEP-DM73AUN37KTPIE7X': 1.0}}
app-f app-h
app-f-0-7c98d95c4d-27r7h
app-f-1-58dd9bf4cd-s8m7v
app-f-2-58896d87cf-7xv68
app-f-3-98c88568-vgfjm
app-h-0-68b5d77b56-vb927
app-h-1-577d4c994-vv8d7
app-h-2-7575bf57ff-6jt5h
app-h-3-65df9cd84-ssl2j
{'skv-node6~app-h-0-68b5d77b56-vb927': 1.0, 'skv-node7~app-h-1-577d4c994-vv8d7': 0.5, 'skv-node7~app-h-3-65df9cd84-ssl2j': 0.5, 'skv-node3~app-h-2-7575bf57ff-6jt5h': 1.0}
zxz-test app-h
zxz-test app-h
zxz-test app-h
zxz-test app-h
{'skv-node6': {'KUBE-SEP-QY4ZZ22K2B6XRXH2': 1.0}, 'skv-node7': {'KUBE-SEP-I7QL7UPLQW2LZ6RO': 0.5, 'KUBE-SEP-VWPRWUJF3HSA7SDS': 0.5}, 'skv-node3': {'KUBE-SEP-L2DPURCFC55SFV46': 1.0}}
app-i app-k
app-i-0-7675656f94-zhms5
app-i-1-77bc967567-7k4hd
app-i-2-66967b6c79-sbqr4
app-i-3-857cb964cc-8rl7x
app-k-0-7bc8f484b4-5ljmt
app-k-1-6ffbfb5bdf-kbzj9
app-k-2-c4978547-t8ncg
app-k-3-7dbfd57889-p5bws
{'skv-node4~app-k-1-6ffbfb5bdf-kbzj9': 1.0, 'skv-node6~app-k-0-7bc8f484b4-5ljmt': 0.5, 'skv-node6~app-k-3-7dbfd57889-p5bws': 0.5, 'skv-node3~app-k-2-c4978547-t8ncg': 1.0}
zxz-test app-k
zxz-test app-k
zxz-test app-k
zxz-test app-k
{'skv-node4': {'KUBE-SEP-XZ3S55K4ZHTJJYPT': 1.0}, 'skv-node6': {'KUBE-SEP-RQP7R7APJ7JUO2YL': 0.5, 'KUBE-SEP-EGWRNY7BJIVRK27V': 0.5}, 'skv-node3': {'KUBE-SEP-X2AHRLDADXOG5B4T': 1.0}}
app-a app-b
app-a-0-58bc44484d-4dfwd
app-a-1-79c6bfc45c-5c6v6
app-a-2-77f58cd8b7-tjmx2
app-a-3-69bf77d45b-6249c
app-b-0-55988bb85b-28w26
app-b-1-58579ccc55-8fvnk
app-b-2-74bfcd886-kkhgt
app-b-3-cd67468dc-jp74p
{'skv-node2~app-b-0-55988bb85b-28w26': 1.1102230246251565e-16, 'skv-node2~app-b-1-58579ccc55-8fvnk': 0.3333333333333333, 'skv-node2~app-b-2-74bfcd886-kkhgt': 0.3333333333333333, 'skv-node4~app-b-3-cd67468dc-jp74p': 1.0, 'skv-node3~app-b-0-55988bb85b-28w26': 0.6666666666666665, 'skv-node3~app-b-1-58579ccc55-8fvnk': 0.3333333333333335, 'skv-node7~app-b-1-58579ccc55-8fvnk': 0.33333333333333326, 'skv-node7~app-b-2-74bfcd886-kkhgt': 0.6666666666666667}
zxz-test app-b
zxz-test app-b
zxz-test app-b
zxz-test app-b
zxz-test app-b
zxz-test app-b
zxz-test app-b
zxz-test app-b
{'skv-node2': {'KUBE-SEP-PB2VD7PUYD57FMWD': 1.1102230246251565e-16, 'KUBE-SEP-QFO5FWKCYZSOEM6V': 0.3333333333333333, 'KUBE-SEP-5PV6H575JFOBCEVG': 0.3333333333333333}, 'skv-node4': {'KUBE-SEP-CWQDAXMCUKNSKSKL': 1.0}, 'skv-node3': {'KUBE-SEP-PB2VD7PUYD57FMWD': 0.6666666666666665, 'KUBE-SEP-QFO5FWKCYZSOEM6V': 0.3333333333333335}, 'skv-node7': {'KUBE-SEP-QFO5FWKCYZSOEM6V': 0.33333333333333326, 'KUBE-SEP-5PV6H575JFOBCEVG': 0.6666666666666667}}
app-c app-e
app-c-0-67c5f554f8-jlrfj
app-c-1-8677cb594-rvhdb
app-c-2-56c4b5fb9f-xcz6j
app-c-3-6cdc7cf88-dxgk4
app-e-0-565788cbfc-w5ngc
app-e-1-55cf9bcdb9-8dpf9
app-e-2-69966f7bbc-tc8fv
app-e-3-7d89488d4d-jrqgd
{'skv-node4~app-e-1-55cf9bcdb9-8dpf9': 1.0, 'skv-node7~app-e-0-565788cbfc-w5ngc': 0.3333333333333333, 'skv-node7~app-e-2-69966f7bbc-tc8fv': 0.3333333333333333, 'skv-node7~app-e-3-7d89488d4d-jrqgd': 0.3333333333333333}
zxz-test app-e
zxz-test app-e
zxz-test app-e
zxz-test app-e
{'skv-node4': {'KUBE-SEP-35544GCQDLCV3HLI': 1.0}, 'skv-node7': {'KUBE-SEP-XA2SSZHE4HFNCADM': 0.3333333333333333, 'KUBE-SEP-KC22RJTOEHEVK7MR': 0.3333333333333333, 'KUBE-SEP-EIVA2OBTUDJ7Q3F2': 0.3333333333333333}}
app-c app-f
app-c-0-67c5f554f8-jlrfj
app-c-1-8677cb594-rvhdb
app-c-2-56c4b5fb9f-xcz6j
app-c-3-6cdc7cf88-dxgk4
app-f-0-7c98d95c4d-27r7h
app-f-1-58dd9bf4cd-s8m7v
app-f-2-58896d87cf-7xv68
app-f-3-98c88568-vgfjm
{'skv-node7~app-f-1-58dd9bf4cd-s8m7v': 0.3333333333333333, 'skv-node7~app-f-2-58896d87cf-7xv68': 0.3333333333333333, 'skv-node4~app-f-0-7c98d95c4d-27r7h': 1.0, 'skv-node7~app-f-3-98c88568-vgfjm': 0.3333333333333333}
zxz-test app-f
zxz-test app-f
zxz-test app-f
zxz-test app-f
{'skv-node7': {'KUBE-SEP-WAR27J4TE7EFTNV7': 0.3333333333333333, 'KUBE-SEP-MVDTQ763IWIJFGKU': 0.3333333333333333, 'KUBE-SEP-AQTBAHTEDIM7DNEX': 0.3333333333333333}, 'skv-node4': {'KUBE-SEP-JV5EMTDF3PZD4BBD': 1.0}}
app-d app-g
app-d-0-5fbd766444-8k2hd
app-d-1-ff8fc56d5-rx29c
app-d-2-85d6c5684c-45t9z
app-d-3-5bb97bcc7c-jp9bx
app-g-0-6bf6984c8f-wzkp7
app-g-1-6b97454d4f-6992p
app-g-2-7cc765f76b-rj6kj
app-g-3-7696b56d57-bstsp
{'skv-node4~app-g-1-6b97454d4f-6992p': 1.0, 'skv-node3~app-g-0-6bf6984c8f-wzkp7': 1.0, 'skv-node2~app-g-2-7cc765f76b-rj6kj': 0.5, 'skv-node2~app-g-3-7696b56d57-bstsp': 0.5}
zxz-test app-g
zxz-test app-g
zxz-test app-g
zxz-test app-g
{'skv-node4': {'KUBE-SEP-S5FF4MWLHNJNWNMR': 1.0}, 'skv-node3': {'KUBE-SEP-7XY26CPMD2RY3HHU': 1.0}, 'skv-node2': {'KUBE-SEP-VSJTYV6SCMDTQ4TZ': 0.5, 'KUBE-SEP-SMFC5KVYLN5GYMAO': 0.5}}
app-h app-j
app-h-0-68b5d77b56-vb927
app-h-1-577d4c994-vv8d7
app-h-2-7575bf57ff-6jt5h
app-h-3-65df9cd84-ssl2j
app-j-0-697477549b-vvrh5
app-j-1-6f886568bb-s2bkd
app-j-2-774675985f-fqdzq
app-j-3-59bf45d764-j9d76
{'skv-node7~app-j-2-774675985f-fqdzq': 0.5, 'skv-node7~app-j-3-59bf45d764-j9d76': 0.5, 'skv-node3~app-j-1-6f886568bb-s2bkd': 1.0, 'skv-node6~app-j-0-697477549b-vvrh5': 1.0}
zxz-test app-j
zxz-test app-j
zxz-test app-j
zxz-test app-j
